fold,train_end,Date,actual_revenue,prediction_raw
fold3_test_proxy,2021-12-31,2022-10-22,2407124.47,2.2994795e+06
fold3_test_proxy,2021-12-31,2022-10-23,1971627.46,2.1940198e+06
fold3_test_proxy,2021-12-31,2022-10-24,2678456.17,2.0752126e+06
fold3_test_proxy,2021-12-31,2022-10-25,3003375.87,2.5952855e+06
fold3_test_proxy,2021-12-31,2022-10-26,2345490.55,2.3664575e+06
fold3_test_proxy,2021-12-31,2022-10-27,2493935.72,2.3298888e+06
fold3_test_proxy,2021-12-31,2022-10-28,4210212.53,3.0018878e+06
fold3_test_proxy,2021-12-31,2022-10-29,3626939.26,3.5390825e+06
fold3_test_proxy,2021-12-31,2022-10-30,3130677.4,3.5641638e+06
fold3_test_proxy,2021-12-31,2022-10-31,4630791.46,3.3097572e+06
fold3_test_proxy,2021-12-31,2022-11-01,3025164.28,3.7471608e+06
fold3_test_proxy,2021-12-31,2022-11-02,1338326.56,2.1657305e+06
fold3_test_proxy,2021-12-31,2022-11-03,1253721.23,1.4889035e+06
fold3_test_proxy,2021-12-31,2022-11-04,1065066.0,1.1682839e+06
fold3_test_proxy,2021-12-31,2022-11-05,1826120.07,1.5148865e+06
fold3_test_proxy,2021-12-31,2022-11-06,2207719.98,1.7090954e+06
fold3_test_proxy,2021-12-31,2022-11-07,1655852.99,1.3489238e+06
fold3_test_proxy,2021-12-31,2022-11-08,1781413.12,1.6789469e+06
fold3_test_proxy,2021-12-31,2022-11-09,845358.47,2.1010465e+06
fold3_test_proxy,2021-12-31,2022-11-10,2079598.87,2.1351532e+06
fold3_test_proxy,2021-12-31,2022-11-11,1581745.15,1.6589735e+06
fold3_test_proxy,2021-12-31,2022-11-12,1354235.95,1.8169974e+06
fold3_test_proxy,2021-12-31,2022-11-13,2903552.41,1.8694244e+06
fold3_test_proxy,2021-12-31,2022-11-14,1656739.7,1.788447e+06
fold3_test_proxy,2021-12-31,2022-11-15,1547150.37,1.7836301e+06
fold3_test_proxy,2021-12-31,2022-11-16,1436853.58,1.9635844e+06
fold3_test_proxy,2021-12-31,2022-11-17,1542318.91,1.9176862e+06
fold3_test_proxy,2021-12-31,2022-11-18,2067584.69,1.7319219e+06
fold3_test_proxy,2021-12-31,2022-11-19,1496563.56,1.4187125e+06
fold3_test_proxy,2021-12-31,2022-11-20,1857748.24,1.2936004e+06
fold3_test_proxy,2021-12-31,2022-11-21,1349907.06,1.6097458e+06
fold3_test_proxy,2021-12-31,2022-11-22,853188.02,1.5388145e+06
fold3_test_proxy,2021-12-31,2022-11-23,1060969.69,1.4311588e+06
fold3_test_proxy,2021-12-31,2022-11-24,1729664.2,1.4160726e+06
fold3_test_proxy,2021-12-31,2022-11-25,1527923.9,1.2901766e+06
fold3_test_proxy,2021-12-31,2022-11-26,2035639.78,1.1672794e+06
fold3_test_proxy,2021-12-31,2022-11-27,3138619.13,1.4315656e+06
fold3_test_proxy,2021-12-31,2022-11-28,2104917.42,2.1992862e+06
fold3_test_proxy,2021-12-31,2022-11-29,2558728.79,2.0052019e+06
fold3_test_proxy,2021-12-31,2022-11-30,1317689.52,2.1082745e+06
fold3_test_proxy,2021-12-31,2022-12-01,1668445.9,1.7626469e+06
fold3_test_proxy,2021-12-31,2022-12-02,720381.04,1.1021508e+06
fold3_test_proxy,2021-12-31,2022-12-03,753704.17,645163.0
fold3_test_proxy,2021-12-31,2022-12-04,664409.51,875647.75
fold3_test_proxy,2021-12-31,2022-12-05,1607335.1,810609.06
fold3_test_proxy,2021-12-31,2022-12-06,1436188.44,1.0361305e+06
fold3_test_proxy,2021-12-31,2022-12-07,760218.13,876271.0
fold3_test_proxy,2021-12-31,2022-12-08,818209.67,971805.5
fold3_test_proxy,2021-12-31,2022-12-09,1323267.85,1.1672715e+06
fold3_test_proxy,2021-12-31,2022-12-10,1598936.84,1.1618075e+06
fold3_test_proxy,2021-12-31,2022-12-11,1420910.74,1.0460601e+06
fold3_test_proxy,2021-12-31,2022-12-12,1983085.06,1.0707819e+06
fold3_test_proxy,2021-12-31,2022-12-13,1652309.19,1.312012e+06
fold3_test_proxy,2021-12-31,2022-12-14,1662243.59,1.4369904e+06
fold3_test_proxy,2021-12-31,2022-12-15,1494318.64,1.5102648e+06
fold3_test_proxy,2021-12-31,2022-12-16,1482192.97,1.7355314e+06
fold3_test_proxy,2021-12-31,2022-12-17,1302193.74,1.4193634e+06
fold3_test_proxy,2021-12-31,2022-12-18,2201374.59,1.2324589e+06
fold3_test_proxy,2021-12-31,2022-12-19,2250767.39,1.5583276e+06
fold3_test_proxy,2021-12-31,2022-12-20,2026810.08,1.8678846e+06
fold3_test_proxy,2021-12-31,2022-12-21,1795395.02,2.1032398e+06
fold3_test_proxy,2021-12-31,2022-12-22,1791622.46,2.2191308e+06
fold3_test_proxy,2021-12-31,2022-12-23,1501209.11,1.8494624e+06
fold3_test_proxy,2021-12-31,2022-12-24,1390870.89,1.5885962e+06
fold3_test_proxy,2021-12-31,2022-12-25,1136772.53,1.2523341e+06
fold3_test_proxy,2021-12-31,2022-12-26,2110830.12,1.2939372e+06
fold3_test_proxy,2021-12-31,2022-12-27,2100553.66,1.4749152e+06
fold3_test_proxy,2021-12-31,2022-12-28,3448729.2,2.6268672e+06
fold3_test_proxy,2021-12-31,2022-12-29,3083944.33,3.9340262e+06
fold3_test_proxy,2021-12-31,2022-12-30,2884668.76,3.4958338e+06
fold3_test_proxy,2021-12-31,2022-12-31,2383037.48,2.8455748e+06
